id,genre_name
5137,Mystery
5137,Action
5137,Thriller
5137,ScienceFiction
5137,Adventure
5608,Drama
5608,Adventure
5608,Fantasy
5686,Comedy
5686,Drama
5686,Romance
5881,Comedy
6538,Comedy
6538,Drama
6538,History
6643,Romance
6643,Western
6643,Drama
8195,Action
8195,Thriller
8195,Crime
8195,Adventure
8690,Adventure
8690,Horror
8973,Mystery
8973,Horror
8973,Thriller
8983,Animation
8983,Mystery
8983,Thriller
27317,Comedy
27721,Drama
27834,Comedy
27834,Drama
27834,ScienceFiction
31410,Comedy
31952,Horror
18,Adventure
18,Fantasy
18,Action
18,Thriller
18,ScienceFiction
74,Adventure
74,Thriller
74,ScienceFiction
76,Drama
76,Romance
79,Drama
79,Adventure
79,Action
79,History
81,Adventure
81,Animation
81,Fantasy
85,Adventure
85,Action
86,Drama
86,Romance
92,Documentary
100,Comedy
100,Crime
140,Crime
140,Drama
140,Romance
140,Thriller
141,Fantasy
141,Drama
141,Mystery
640,Drama
640,Crime
653,Fantasy
653,Horror
707,Adventure
707,Action
707,Thriller
765,Horror
765,Comedy
765,Fantasy
805,Horror
805,Drama
805,Mystery
818,Comedy
818,Crime
818,ScienceFiction
849,Fantasy
849,Action
849,Adventure
880,Drama
880,Comedy
3,Drama
3,Comedy
35,Animation
35,Comedy
35,Family
58,Adventure
58,Fantasy
58,Action
63,ScienceFiction
63,Thriller
63,Mystery
64,Drama
64,Romance
89,Adventure
89,Action
97,ScienceFiction
97,Action
97,Adventure
105,Adventure
105,Comedy
105,ScienceFiction
105,Family
122,Adventure
122,Fantasy
122,Action
154,Action
154,Adventure
154,ScienceFiction
154,Thriller
159,Comedy
159,Drama
166,Drama
166,Romance
166,Comedy
177,Comedy
177,Drama
179,Crime
179,Thriller
206,Drama
229,Horror
229,ScienceFiction
249,Comedy
249,Drama
249,Thriller
262,Comedy
262,Drama
269,Drama
269,Crime
276,Drama
276,Comedy
281,Crime
281,Drama
281,ScienceFiction
281,Thriller
326,Action
326,Crime
326,Horror
326,Thriller
332,Action
332,Adventure
332,Comedy
332,Family
333,Comedy
333,Drama
333,Music
333,Romance
334,Drama
340,Comedy
340,Drama
346,Action
346,Drama
379,Drama
379,Thriller
379,Crime
383,Drama
407,Drama
407,Thriller
423,Drama
423,War
428,Drama
428,Romance
445,Mystery
445,Drama
445,Thriller
451,Drama
451,Romance
464,Romance
464,Drama
464,Comedy
464,Music
465,Romance
465,Drama
475,Crime
475,Drama
479,Action
479,Adventure
479,Crime
479,Thriller
493,Action
493,Adventure
493,Crime
493,Mystery
501,Documentary
504,Crime
504,Drama
507,Action
507,Crime
507,Drama
507,Thriller
513,Drama
513,Romance
522,Comedy
522,Drama
522,History
534,Action
534,ScienceFiction
534,Thriller
547,Drama
547,Romance
580,Adventure
580,Thriller
596,Drama
599,Drama
612,Drama
612,Action
612,History
612,Thriller
662,Romance
662,ScienceFiction
703,Comedy
703,Drama
703,Romance
891,Drama
891,History
891,Mystery
891,Thriller
898,Drama
902,Fantasy
902,ScienceFiction
902,Adventure
917,Drama
929,ScienceFiction
929,Action
929,Thriller
940,Mystery
940,Thriller
950,Animation
950,Family
950,Comedy
950,Adventure
951,Comedy
954,Adventure
954,Action
954,Thriller
955,Adventure
955,Action
955,Thriller
966,Western
968,Crime
968,Drama
968,Thriller
982,Mystery
982,Thriller
1023,Drama
1023,Comedy
1023,Crime
1090,Thriller
1090,ScienceFiction
1090,Mystery
1091,Horror
1091,Mystery
1091,ScienceFiction
1103,ScienceFiction
1103,Action
1124,Drama
1124,Mystery
1124,Thriller
1126,Drama
1126,Thriller
1253,Drama
1253,Romance
1257,Comedy
1268,Family
1268,Comedy
1269,Comedy
1269,Crime
1278,Drama
1278,Romance
1282,Documentary
1285,Comedy
1285,Crime
1372,Drama
1372,Thriller
1372,Action
1373,Drama
1373,Fantasy
1375,Drama
1376,Crime
1376,Drama
1381,Drama
1381,Adventure
1381,ScienceFiction
1381,Romance
1382,Comedy
1382,Drama
1389,Romance
1389,Comedy
1389,Crime
1441,Drama
1441,Action
1441,Thriller
1441,Crime
4970,Horror
4970,Thriller
207,Drama
671,Adventure
671,Fantasy
671,Family
905,Drama
905,Thriller
905,Romance
1907,Drama
1907,Adventure
1907,Romance
1907,Thriller
2013,Drama
2690,Comedy
2690,Romance
5747,Comedy
5747,Drama
26111,Family
31116,Thriller
31116,Fantasy
31116,ScienceFiction
31116,Horror
31116,Drama
47721,Drama
393,Action
393,Crime
393,Thriller
553,Crime
553,Drama
553,Thriller
918,Comedy
918,Romance
921,Romance
921,Drama
921,History
948,Horror
948,Thriller
1125,Drama
1427,Crime
1427,Fantasy
1427,Drama
158,Comedy
158,Crime
173,Adventure
173,Drama
173,ScienceFiction
315,Action
315,Crime
1641,Romance
1641,Comedy
2459,Comedy
2616,Comedy
2616,Drama
2616,Family
4105,Action
4105,Thriller
4105,Crime
7454,Action
7454,History
7454,Horror
30793,Horror
30793,ScienceFiction
31184,Action
31184,Adventure
31184,Comedy
31184,Foreign
20,Drama
20,Romance
24,Action
24,Crime
224,Drama
224,History
236,Drama
236,Comedy
236,Romance
425,Animation
425,Comedy
425,Family
425,Adventure
532,Family
532,Animation
532,Comedy
605,Adventure
605,Action
605,Thriller
605,ScienceFiction
668,Adventure
668,Action
668,Thriller
670,Drama
670,Thriller
670,Mystery
670,Action
841,Action
841,ScienceFiction
841,Adventure
900,Comedy
900,Romance
949,Action
949,Crime
949,Drama
949,Thriller
1277,Romance
1277,Drama
1835,Crime
1835,Mystery
1835,Thriller
1873,Drama
1873,Thriller
1900,Thriller
1900,Drama
1900,Crime
1927,Drama
1927,Action
1927,ScienceFiction
1931,Drama
1931,Music
1941,Action
1941,Drama
1941,History
1941,War
1944,Drama
1946,Action
1946,Thriller
1946,ScienceFiction
1946,Horror
1947,Drama
1949,Crime
1949,Drama
1949,Mystery
1949,Thriller
1951,Drama
1957,Drama
1957,Thriller
1958,Comedy
1958,Thriller
1958,Music
1958,Crime
1958,Mystery
1959,Drama
1959,Romance
2002,Drama
2002,Romance
2022,Comedy
2022,Romance
2132,Comedy
2143,War
2143,Drama
2143,Romance
2176,Drama
2176,Thriller
2721,Drama
2721,History
2721,Thriller
2728,Action
2728,Comedy
2731,Drama
2731,Romance
3053,Comedy
3053,Horror
3088,Drama
3088,Western
3159,Horror
3405,Comedy
3405,Drama
3405,Romance
3681,Comedy
3681,Romance
4267,Romance
4267,Comedy
4267,Drama
4564,Comedy
4564,Drama
4564,Romance
4857,Crime
4857,Action
4857,Adventure
4967,Comedy
4978,Drama
4978,Family
4978,Animation
4978,Adventure
5147,Adventure
5147,Fantasy
5177,Comedy
5177,Drama
5470,Action
5470,ScienceFiction
5470,Thriller
5470,Adventure
5470,Horror
5470,Fantasy
5971,Comedy
5971,Crime
5971,Drama
6404,Drama
6404,Horror
6415,Action
6415,Adventure
6415,Comedy
6591,Mystery
6591,Thriller
7088,Comedy
7088,Drama
7088,Romance
7234,Action
7234,Adventure
7234,Fantasy
7347,Drama
7347,Action
7347,Crime
7942,Comedy
7942,Romance
8338,Drama
8338,Mystery
8338,ScienceFiction
8338,Thriller
8656,Action
8656,Drama
8656,Romance
8873,Music
8873,Comedy
8966,Adventure
8966,Fantasy
8966,Drama
8966,Romance
25753,Horror
25769,Action
25769,Drama
25769,Horror
25769,ScienceFiction
25769,Thriller
26242,Drama
31658,Action
31658,Drama
31658,Western
34326,Action
34326,Drama
34326,Crime
37736,Drama
37736,Foreign
39183,Documentary
39231,Comedy
39231,Romance
40629,Drama
40629,Comedy
40629,Music
40629,Romance
40629,Foreign
40819,Documentary
40819,Comedy
41569,Documentary
41569,Foreign
41571,ScienceFiction
41571,Drama
41863,Drama
42418,Adventure
42418,Drama
42418,Family
42734,Comedy
78,ScienceFiction
78,Drama
78,Thriller
842,Drama
842,History
842,Thriller
69,Drama
69,Music
69,Romance
1687,Action
1687,ScienceFiction
27376,Comedy
37731,Comedy
37731,Crime
49530,Action
49530,Thriller
49530,ScienceFiction
53129,Mystery
53129,Adventure
53129,Action
53129,Drama
53129,History
55167,Drama
59387,Animation
59387,Action
59387,Family
73,Drama
1892,Adventure
1892,Action
1892,ScienceFiction
1366,Drama
2109,Action
2109,Comedy
2109,Crime
2109,Thriller
2202,Adventure
2202,Drama
2202,Family
2300,Animation
2300,Comedy
2300,Drama
2300,Family
2300,Fantasy
2470,Comedy
2470,Drama
2470,Romance
2662,Horror
5065,Comedy
5065,Western
118,Adventure
118,Comedy
118,Family
118,Fantasy
203,Drama
203,Crime
227,Crime
227,Drama
228,Drama
254,Adventure
254,Drama
254,Action
424,Drama
424,History
424,War
426,Mystery
426,Romance
426,Thriller
459,Romance
459,Drama
523,Drama
523,Horror
581,Adventure
581,Drama
581,Western
767,Adventure
767,Fantasy
767,Family
782,Thriller
782,ScienceFiction
782,Mystery
782,Romance
806,Drama
806,Horror
806,Thriller
869,Thriller
869,ScienceFiction
869,Action
869,Adventure
947,Adventure
947,Drama
947,History
947,War
996,Drama
996,Mystery
996,Thriller
1018,Thriller
1018,Drama
1018,Mystery
1114,Documentary
1114,Drama
1422,Drama
1422,Thriller
1422,Crime
1440,Romance
1440,Drama
1488,Drama
1488,Comedy
1523,Drama
1566,Drama
1566,History
1566,War
1588,Comedy
1598,Crime
1598,Thriller
1620,Action
1620,Crime
1620,Drama
1620,Thriller
1624,Comedy
1672,Action
1672,Adventure
1672,Thriller
1701,Action
1701,Thriller
1701,Crime
1726,Action
1726,ScienceFiction
1726,Adventure
1783,Action
1783,Comedy
1783,Drama
1783,History
1785,Comedy
1785,Romance
1791,Drama
1791,Romance
1965,Crime
1965,Thriller
1965,Drama
2001,Drama
2001,Crime
2001,Thriller
2009,Drama
2024,Drama
2024,History
2024,War
2024,Action
2078,Comedy
2082,Horror
2088,Action
2088,Crime
2088,Drama
2088,Thriller
2094,Drama
2094,Music
2094,Romance
2112,Drama
2112,Action
2112,Thriller
2112,Crime
2114,Adventure
2114,Action
2114,Animation
2114,Fantasy
2114,ScienceFiction
2114,Thriller
2116,Thriller
2116,Crime
2116,Drama
2122,Comedy
2122,Thriller
2122,Crime
2144,Action
2144,Comedy
2144,Crime
2148,Music
2148,Drama
2148,Crime
2148,Romance
2166,Comedy
2166,Crime
2166,Romance
2252,Thriller
2252,Crime
2252,Mystery
2253,Drama
2253,Thriller
2253,History
2253,War
2255,Comedy
2255,Drama
2255,Romance
2263,Crime
2263,Drama
2263,Romance
2263,Thriller
2264,Romance
2264,Drama
2267,Adventure
2267,Family
2286,Adventure
2286,Fantasy
2286,History
2307,Comedy
2307,Drama
2307,Romance
2320,Action
2320,Adventure
2320,Drama
2320,Thriller
2433,Music
2433,Romance
2433,Drama
2433,Comedy
2454,Adventure
2454,Family
2454,Fantasy
2457,Drama
2457,Romance
2463,Drama
2463,Action
2463,Thriller
2463,Crime
2517,Drama
2577,Drama
2577,Romance
2577,ScienceFiction
2577,Thriller
2611,Comedy
2611,Romance
2639,Comedy
2639,Drama
2642,Comedy
2642,Romance
2687,Comedy
2687,Fantasy
2687,ScienceFiction
2749,Action
2749,Crime
2749,Thriller
2750,Comedy
2750,Drama
2757,Comedy
2757,Crime
2757,Drama
2787,Thriller
2787,ScienceFiction
2787,Action
2966,Adventure
2966,Fantasy
2966,Action
2966,ScienceFiction
2977,Drama
2977,Romance
2989,Adventure
2989,Thriller
3035,Drama
3035,Horror
3035,ScienceFiction
3063,Comedy
3072,Drama
3072,Horror
3072,ScienceFiction
3074,Fantasy
3074,Horror
3074,ScienceFiction
3087,Drama
3087,Music
3102,Drama
3111,Drama
3111,Music
3111,Romance
3144,Comedy
3144,Horror
3478,Drama
3478,History
3483,Adventure
3483,Crime
3483,Horror
3483,ScienceFiction
3483,Thriller
3513,Adventure
3513,Drama
3513,Action
3513,History
3513,Thriller
3526,Drama
3529,Comedy
3529,Crime
3529,Mystery
3537,Drama
3549,Drama
3686,Western
3701,Action
3701,Crime
3701,Foreign
3701,Thriller
4012,Drama
4111,Comedy
4111,Drama
4146,Comedy
4146,Drama
4228,Drama
4228,War
4228,History
4228,Thriller
4326,Comedy
4326,Drama
4464,Drama
4464,History
4474,Fantasy
4474,Drama
4474,Action
4474,Comedy
4474,Crime
4474,ScienceFiction
4482,Comedy
4482,Romance
4486,Drama
4488,Horror
4495,Drama
4495,Fantasy
4498,Comedy
4498,Drama
4499,Comedy
4627,Action
4627,Fantasy
4627,Horror
4628,Adventure
4628,Drama
4628,Action
4628,Thriller
4628,Foreign
4629,Drama
4629,Romance
4709,Comedy
4710,Drama
4710,Romance
4787,Crime
4787,Drama
4787,Thriller
4832,Documentary
4889,Thriller
4929,Western
4932,Comedy
4932,Romance
4951,Comedy
4951,Romance
4951,Drama
4954,Action
4954,Adventure
4954,Thriller
4960,Drama
5061,Comedy
5064,Comedy
5122,Drama
5122,Thriller
5125,Drama
5125,Thriller
5172,Adventure
5172,Comedy
5172,Drama
5172,ScienceFiction
5187,Comedy
5187,Drama
5187,Romance
5237,Horror
5237,Mystery
5237,Thriller
5247,Drama
5247,Mystery
5247,Thriller
5334,Drama
5334,Action
5335,Mystery
5335,Drama
5471,Action
5471,Adventure
5471,Drama
5471,Fantasy
5506,Comedy
5506,Crime
5544,Drama
5544,History
5544,Romance
5548,Action
5548,Thriller
5548,ScienceFiction
5680,Fantasy
5680,Horror
5680,Comedy
5680,ScienceFiction
5689,Romance
5689,Adventure
5689,Drama
5707,Documentary
5707,Action
5707,War
5707,History
5723,Drama
5723,Music
5723,Romance
5729,Romance
5729,Comedy
5729,Drama
5742,Action
5742,Comedy
5846,Action
5846,Foreign
5846,Horror
5846,Thriller
5854,Comedy
5854,Crime
5854,Thriller
5857,Crime
5857,Horror
5857,Mystery
5857,Thriller
5900,Comedy
5900,Drama
5923,Action
5923,Adventure
5923,Drama
5923,War
5923,Romance
5927,Action
5927,Drama
5927,Western
5961,Fantasy
5961,Drama
5961,Mystery
6103,Crime
6103,Mystery
6318,Comedy
6436,Drama
6436,ScienceFiction
6436,Thriller
6473,Action
6473,Adventure
6473,Thriller
88,Drama
88,Music
88,Romance
135,Documentary
135,Music
26701,Drama
26701,Music
28,Drama
28,War
117,Crime
117,Drama
117,History
117,Thriller
147,Drama
280,Action
280,Thriller
280,ScienceFiction
303,Thriller
303,Drama
303,Romance
506,Crime
506,Drama
506,Mystery
506,Thriller
766,Fantasy
766,Horror
766,Comedy
927,Fantasy
927,Horror
927,Comedy
1273,Adventure
1273,Animation
1273,Comedy
1273,Family
1279,Drama
1420,Drama
1420,Comedy
1535,Action
1535,Crime
1535,Thriller
1554,Crime
1554,Drama
1554,Comedy
1594,Comedy
1594,Crime
1648,Adventure
1648,Comedy
1648,ScienceFiction
1734,Adventure
1734,Action
1734,Fantasy
1788,Drama
1788,Family
1788,Music
1788,Romance
1841,Mystery
1841,Thriller
1841,Crime
1888,Romance
1888,Comedy
1924,Action
1924,Adventure
1924,Fantasy
1924,ScienceFiction
1939,Drama
1939,Mystery
1966,War
1966,History
1966,Action
1966,Adventure
1966,Drama
1966,Romance
1969,Action
1969,Comedy
1969,Western
1969,Crime
1987,Horror
1987,Crime
1987,Drama
1999,Drama
1999,Thriller
2014,Drama
2043,Crime
2043,Mystery
2043,Thriller
2043,Action
2069,Comedy
2069,Crime
2075,Romance
2075,Comedy
2075,Crime
2075,Drama
2080,Adventure
2080,Action
2080,Thriller
2080,ScienceFiction
2085,Action
2085,Crime
2085,Thriller
2087,Drama
2087,Action
2087,Thriller
2097,Horror
2097,ScienceFiction
2099,Action
2099,Crime
2099,Thriller
2107,Comedy
2107,Drama
2107,Fantasy
2107,Romance
2135,ScienceFiction
2135,Adventure
2135,Action
2163,Drama
2163,Action
2163,Thriller
2290,Comedy
2290,Drama
2290,History
2312,Adventure
2312,Fantasy
2312,Action
2312,Drama
2362,Action
2362,Adventure
2362,Drama
2362,Horror
2362,ScienceFiction
2362,Thriller
2362,Western
2397,Action
2397,ScienceFiction
2453,Action
2453,Thriller
2527,Drama
2527,Thriller
2734,Drama
2734,History
2779,Comedy
2779,Crime
2779,Mystery
2779,Romance
2779,Thriller
3011,Comedy
3022,Drama
3022,Horror
3022,ScienceFiction
3037,Drama
3037,Romance
3061,Drama
3062,Music
3062,Comedy
3062,Romance
3093,Crime
3093,Mystery
3093,Thriller
3145,Horror
3145,ScienceFiction
3469,Drama
3469,Romance
3479,Thriller
3479,Crime
3511,Thriller
3511,Drama
3511,Horror
3547,Thriller
3547,Romance
3547,Drama
3565,Drama
3591,Action
3591,Adventure
3591,Fantasy
3698,Western
71,Drama
71,Comedy
71,Music
1599,Comedy
1599,Romance
4475,Comedy
4475,Drama
4475,Romance
8093,Drama
8371,Drama
42738,Action
42738,Adventure
42738,Drama
42738,Thriller
80219,Drama
80219,TVMovie
84844,Thriller
84844,Drama
290,Comedy
290,Drama
381,Crime
381,Drama
381,Mystery
381,Romance
381,Thriller
427,Comedy
458,Drama
458,Comedy
458,Romance
688,Drama
688,Romance
1367,Drama
1392,Documentary
1480,Drama
1480,Thriller
1480,Crime
1586,Thriller
1586,Mystery
1727,Action
1727,Adventure
1727,Comedy
1727,Romance
1846,Crime
1846,Mystery
1846,Drama
1913,Drama
3127,Horror
3127,ScienceFiction
3682,Music
3682,Drama
3980,Action
3980,Comedy
3980,Horror
3980,ScienceFiction
3980,Thriller
4203,Comedy
4203,Drama
4234,Horror
4234,Mystery
4251,Drama
4251,Romance
4479,Drama
4479,History
4479,Romance
4558,Drama
4558,Fantasy
4558,Romance
4837,Drama
4837,Comedy
4837,Romance
5302,Comedy
5693,Drama
5693,Family
837,Horror
837,Mystery
837,ScienceFiction
1992,Horror
1992,Action
1992,Thriller
5422,Horror
39408,Horror
39408,ScienceFiction
43919,Horror
43919,Comedy
43919,Thriller
45431,Horror
45431,Thriller
54281,Adventure
54281,Action
54281,Drama
132,Documentary
132,Music
204,Drama
204,Thriller
204,Adventure
256,Drama
257,Crime
257,Drama
257,Family
327,Crime
327,Drama
327,Thriller
378,Comedy
378,Crime
415,Action
415,Crime
415,Fantasy
489,Drama
542,Drama
542,Romance
548,Crime
548,Drama
548,Mystery
761,Comedy
783,Drama
783,History
839,TVMovie
839,Action
839,Thriller
932,Drama
1541,Drama
1541,Thriller
1541,Crime
1541,Adventure
1593,Action
1593,Adventure
1593,Comedy
1593,Family
1593,Fantasy
1688,Action
1688,ScienceFiction
1863,Drama
1863,War
1967,Drama
1967,Romance
2046,Horror
2046,Drama
2046,Thriller
2046,Mystery
2059,Adventure
2059,Action
2059,Thriller
2059,Mystery
2125,Action
2125,ScienceFiction
2125,Thriller
2153,Action
2153,Crime
2153,Drama
2153,Thriller
2330,Action
2330,Comedy
2330,Crime
5055,War
5055,Drama
5255,Adventure
5255,Animation
5255,Family
5255,Fantasy
6183,Romance
6183,Comedy
6183,Drama
6974,Adventure
6974,ScienceFiction
65,Drama
637,Comedy
637,Drama
711,Drama
43396,Drama
43396,Thriller
43396,Crime
1683,Thriller
1683,Horror
2034,Action
2034,Crime
2034,Drama
2034,Thriller
2139,Action
2139,Adventure
2139,Drama
2349,Drama
2613,Drama
2613,Comedy
2613,Romance
3178,Drama
26,Drama
678,Drama
678,Mystery
678,Thriller
870,Drama
870,Romance
881,Drama
943,Adventure
943,Action
943,Comedy
943,Thriller
943,Crime
1049,Drama
1049,Thriller
1049,Mystery
1049,Romance
1379,Crime
1379,Drama
1429,Crime
1429,Drama
1587,Romance
1587,Drama
1591,Drama
1613,Thriller
1613,Action
1613,Comedy
1613,Crime
1619,Action
1619,Crime
1619,Drama
1619,Thriller
1646,Crime
1646,Drama
1678,Thriller
1678,Horror
1678,ScienceFiction
1702,Action
1702,Horror
1702,ScienceFiction
1702,Thriller
1713,Drama
1713,Romance
1772,Drama
1824,Comedy
1824,Romance
1833,Drama
1833,Romance
1848,Mystery
1848,Crime
1852,Drama
1852,History
1852,Thriller
1885,Drama
1894,Adventure
1894,Action
1894,ScienceFiction
1911,Adventure
1911,Fantasy
1911,Action
1920,Crime
1920,Drama
1920,Thriller
1948,Action
1948,Thriller
1948,Crime
2071,Mystery
2071,Thriller
2104,Action
2104,Horror
2104,Thriller
2111,Drama
2111,Foreign
2155,Thriller
2297,Comedy
2297,Drama
2297,Mystery
2359,Documentary
2440,War
2440,Drama
2440,Thriller
2469,Comedy
2469,Crime
2469,Drama
2469,Romance
2587,War
2587,Drama
2587,History
3397,Drama
3563,Comedy
3563,Romance
3699,Mystery
3699,Crime
3699,Horror
4195,Drama
4195,Crime
171,Comedy
613,Drama
613,History
613,War
1976,Drama
1976,Romance
3016,Drama
3016,Horror
3016,ScienceFiction
546,Drama
8981,Drama
8981,Family
66659,Action
66659,Adventure
66659,ScienceFiction
421,Adventure
421,Comedy
421,Drama
455,Comedy
455,Drama
455,Romance
93,Crime
93,Drama
93,Mystery
93,Thriller
217,Adventure
217,Action
239,Comedy
239,Romance
258,Comedy
258,Drama
258,Romance
313,Romance
313,Drama
558,Action
558,Adventure
558,Fantasy
1487,Fantasy
1487,Action
1487,ScienceFiction
1667,Documentary
1667,Family
2017,Action
2017,Crime
2017,Drama
2017,Mystery
2017,Thriller
2142,Action
2142,Crime
2142,Drama
2162,Action
2162,Comedy
2162,Thriller
2620,Action
2620,Comedy
2620,Crime
2978,Comedy
2978,Fantasy
3554,Drama
3554,Romance
3594,Thriller
3594,Drama
3594,Mystery
4977,Animation
4977,Drama
4977,Mystery
4977,ScienceFiction
4977,Thriller
5677,Horror
5677,ScienceFiction
5677,Crime
3593,Adventure
3593,Horror
3593,ScienceFiction
2151,Comedy
2151,Horror
2151,ScienceFiction
2788,Drama
