id,release_date,revenue,runtime,title
1371,1982-05-28,2.7E8,99.0,Rocky III
1405,1924-12-04,0.0,140.0,Greed
2105,1999-07-09,2.35483004E8,95.0,American Pie
2193,1983-03-04,2.2587E7,97.0,My Tutor
2294,2001-08-22,3.3788161E7,104.0,Jay and Silent Bob Strike Back
2455,1983-08-10,0.0,110.0,Confidentially Yours
17,2006-01-26,0.0,87.0,The Dark
62,1968-04-10,6.87E7,149.0,2001: A Space Odyssey
110,1994-05-27,0.0,99.0,Three Colors: Red
144,1987-01-01,3200000.0,128.0,Wings of Desire
150,1982-12-07,7.8868508E7,96.0,48 Hrs.
153,2003-08-31,1.19723856E8,102.0,Lost in Translation
161,2001-12-07,4.5071715E8,116.0,Ocean"s Eleven
165,1989-11-20,3.32E8,108.0,Back to the Future Part II
168,1986-11-25,1.33E8,119.0,Star Trek IV: The Voyage Home
185,1971-12-18,2.6589E7,136.0,A Clockwork Orange
186,2006-02-24,5.6308881E7,110.0,Lucky Number Slevin
222,1927-09-23,0.0,69.0,Berlin: Symphony of a Great City
223,1940-04-12,6000000.0,130.0,Rebecca
225,1981-07-27,0.0,147.0,Man of Iron
235,1986-08-22,5.2287414E7,89.0,Stand by Me
248,1961-12-18,5000000.0,136.0,Pocketful of Miracles
253,1973-07-05,1.61777836E8,121.0,Live and Let Die
261,1958-02-17,1.7570324E7,108.0,Cat on a Hot Tin Roof
265,1981-01-14,0.0,120.0,Lili Marleen
266,1963-10-21,528428.0,103.0,Contempt
272,2005-06-10,3.74218673E8,140.0,Batman Begins
273,2001-12-31,0.0,107.0,The White Sound
292,2005-09-12,1.1718595E7,100.0,Dave Chappelle"s Block Party
296,2003-07-02,4.35E8,109.0,Terminator 3: Rise of the Machines
300,2006-02-11,9524340.0,105.0,The Science of Sleep
314,2004-07-22,8.2102379E7,104.0,Catwoman
317,2006-03-01,0.0,90.0,Grbavica: The Land of My Dreams
319,1993-09-09,1.2281551E7,120.0,True Romance
339,1991-10-03,2015810.0,129.0,Night on Earth
349,2005-03-30,0.0,93.0,Cockles and Muscles
350,2006-06-30,3.26551094E8,109.0,The Devil Wears Prada
364,1992-06-19,2.8E8,126.0,Batman Returns
377,1984-11-14,2.5504513E7,91.0,A Nightmare on Elm Street
405,1954-07-16,0.0,104.0,La Strada
410,2005-09-09,0.0,105.0,Summer in Berlin
454,1996-10-31,1.47298761E8,120.0,Romeo + Juliet
457,1955-12-22,0.0,102.0,Sissi
468,1991-10-17,0.0,104.0,My Own Private Idaho
480,2001-08-30,0.0,114.0,Monsoon Wedding
497,1999-12-10,2.846E8,189.0,The Green Mile
500,1992-09-02,1.4661007E7,99.0,Reservoir Dogs
508,2003-09-07,2.44931766E8,135.0,Love Actually
509,1999-05-13,3.63889678E8,124.0,Notting Hill
527,1994-09-02,2201126.0,99.0,Once Were Warriors
537,2005-10-12,0.0,93.0,Not Here to Be Loved
539,1960-06-16,3.2E7,109.0,Psycho
550,1999-10-15,1.00853753E8,139.0,Fight Club
551,1972-12-01,8.4563118E7,117.0,The Poseidon Adventure
552,2000-03-03,0.0,114.0,Bread and Tulips
585,2001-11-01,5.62816256E8,92.0,Monsters_ Inc.
586,1997-12-25,6.4256513E7,97.0,Wag the Dog
587,2003-12-25,1.22919055E8,125.0,Big Fish
588,2006-04-21,9.7607453E7,125.0,Silent Hill
590,2002-12-27,4.159783E7,114.0,The Hours
592,1974-04-07,4420000.0,113.0,The Conversation
593,1972-03-20,0.0,167.0,Solaris
616,2003-12-05,4.56758981E8,154.0,The Last Samurai
661,1979-02-20,0.0,116.0,The Marriage of Maria Braun
247,1956-05-08,0.0,85.0,The Killing
267,1997-10-28,1535558.0,103.0,Live Flesh
318,2000-02-09,0.0,122.0,The Million Dollar Hotel
595,1962-12-25,1.3129846E7,129.0,To Kill a Mockingbird
778,1953-02-26,0.0,84.0,Monsieur  Hulot"s Holiday
866,116766556,106.0,null,FALSE
1271,2006-12-09,4.22610419E8,117.0,300
1378,2006-05-20,5179037.0,101.0,Shortbus
1580,1948-08-23,2200000.0,80.0,Rope
1721,1972-12-22,0.0,106.0,All the Way Boys
1884,1985-02-13,0.0,96.0,The Ewok Adventure
2028,1989-04-14,2.0036737E7,100.0,Say Anything...
2694,2006-09-21,0.0,96.0,Tuya"s Marriage
2762,1937-11-01,0.0,83.0,Young and Innocent
2841,2004-10-26,0.0,133.0,A Very Long Engagement
2959,2007-07-04,6.9307224E7,91.0,License to Wed
44191,1985-07-19,0.0,92.0,Loose Screws
58559,2012-08-29,0.0,120.0,Confession of a Child of the Century
152,1979-12-06,1.39E8,132.0,Star Trek: The Motion Picture
344,1999-08-26,0.0,110.0,Bang_ Boom_ Bang
345,1999-07-14,1.62091208E8,159.0,Eyes Wide Shut
1089,1991-07-12,8.3531958E7,120.0,Point Break
1127,2005-09-02,0.0,113.0,Princesses
1358,1991-10-01,0.0,80.0,A Brief History of Time
1499,1993-03-17,4.2E7,96.0,Teenage Mutant Ninja Turtles III
1611,2003-10-15,0.0,118.0,The Miracle of Bern
1690,2005-01-06,8.0578934E7,94.0,Hostel
1719,1964-05-05,0.0,119.0,The Soft Skin
1887,2006-05-24,6.047434E7,123.0,Marie Antoinette
1923,1992-06-03,4160851.0,134.0,Twin Peaks: Fire Walk with Me
2108,1985-02-15,5.1525171E7,97.0,The Breakfast Club
2539,2004-12-17,5.5041367E7,130.0,Spanglish
2890,2000-01-27,0.0,86.0,Andr챕 Hazes_ Zij Gelooft in Mij
2907,1991-11-22,1.91502426E8,99.0,The Addams Family
2926,1973-12-11,0.0,105.0,The Three Musketeers
3019,1931-12-31,0.0,98.0,Dr. Jekyll and Mr. Hyde
70,2004-12-15,2.16763646E8,132.0,Million Dollar Baby
169,1990-11-20,5.7120318E7,108.0,Predator 2
923,1978-09-02,5.5E7,127.0,Dawn of the Dead
1408,1995-12-22,1.0017322E7,119.0,Cutthroat Island
1918,2004-09-09,0.0,95.0,Or (My Treasure)
2042,1998-11-20,0.0,99.0,Savior
26614,1931-11-20,0.0,91.0,La Chienne
91548,1993-03-17,0.0,94.0,Ring of Fire II: Blood and Steel
97938,2013-08-19,0.0,87.0,Heart of the Country
608,2002-07-03,4.41818803E8,88.0,Men in Black II
673,2004-05-31,7.89804554E8,141.0,Harry Potter and the Prisoner of Azkaban
1374,1985-11-21,3.00473716E8,91.0,Rocky IV
1387,1988-04-30,0.0,43.0,Superstar: The Karen Carpenter Story
1639,1997-06-13,1.64508066E8,121.0,Speed 2: Cruise Control
1732,1979-08-17,0.0,108.0,The Prisoner of Zenda
2259,1993-10-19,0.0,140.0,The House of the Spirits
2355,2007-03-23,2.2222308E7,124.0,Reign Over Me
2460,1996-05-20,0.0,125.0,Earth
2668,1999-11-18,2.06071502E8,105.0,Sleepy Hollow
3146,1966-07-31,0.0,88.0,The War of the Gargantuas
3176,2000-12-16,2.5E7,114.0,Battle Royale
3179,1996-12-15,0.0,81.0,Beavis and Butt-Head Do America
3865,2006-03-24,0.0,105.0,Dark Blue Almost Black
277,2003-09-19,9.5708457E7,121.0,Underworld
524,1995-11-22,1.16112375E8,178.0,Casino
531,1993-12-17,0.0,30.0,The Wrong Trousers
914,1940-10-15,1.1E7,125.0,The Great Dictator
919,2000-11-18,0.0,48.0,Blood: The Last Vampire
1259,2006-12-25,4.9469904E7,92.0,Notes on a Scandal
1265,2007-02-16,1.37587063E8,96.0,Bridge to Terabithia
1961,2007-10-01,173066.0,86.0,My Name Is Bruce
2761,1936-06-12,0.0,86.0,Secret Agent
3114,1956-03-13,0.0,119.0,The Searchers
3396,2003-09-07,0.0,80.0,The Yes Men
4886,1945-10-31,0.0,97.0,And Then There Were None
4993,1968-07-28,0.0,103.0,5 Card Stud
594,2004-06-17,2.19417255E8,128.0,The Terminal
2038,1992-01-09,0.0,98.0,Iron Eagle III
2861,1982-05-19,0.0,97.0,A Good Marriage
3175,1975-12-18,2.0E7,184.0,Barry Lyndon
2,1988-10-21,0.0,69.0,Ariel
5,1995-12-09,4300000.0,98.0,Four Rooms
6,1993-10-15,1.2136938E7,110.0,Judgment Night
11,1977-05-25,7.75398007E8,121.0,Star Wars
14,1999-09-15,3.56296601E8,122.0,American Beauty
16,2000-05-17,4.0031879E7,140.0,Dancer in the Dark
19,1927-01-10,650422.0,153.0,Metropolis
21,1966-06-15,0.0,95.0,The Endless Summer
22,2003-07-09,6.55011224E8,143.0,Pirates of the Caribbean: The Curse of the Black Pearl
25,2005-11-04,9.6889998E7,125.0,Jarhead
82,2006-07-27,1.63794509E8,134.0,Miami Vice
95,1998-07-01,5.53799566E8,151.0,Armageddon
101,1994-09-14,4.5284974E7,110.0,Leon: The Professional
104,1998-08-20,7267585.0,81.0,Run Lola Run
107,2000-09-01,8.3557872E7,103.0,Snatch
111,1983-12-08,6.5884703E7,170.0,Scarface
112,2000-12-07,0.0,112.0,Italian for Beginners
123,1978-11-15,3.047142E7,132.0,The Lord of the Rings
145,1996-05-13,3803298.0,159.0,Breaking the Waves
149,1988-07-16,553171.0,124.0,Akira
157,1984-05-31,8.7E7,105.0,Star Trek III: The Search for Spock
160,1896-01-25,0.0,1.0,The Arrival of a Train at La Ciotat
162,1990-12-05,5.3E7,105.0,Edward Scissorhands
163,2004-12-09,3.6274428E8,125.0,Ocean"s Twelve
164,1961-10-05,9500000.0,110.0,Breakfast at Tiffany"s
170,2002-10-31,8.2719885E7,113.0,28 Days Later
172,1989-06-09,7.02E7,107.0,Star Trek V: The Final Frontier
175,1988-05-11,0.0,168.0,The Big Blue
176,2004-10-01,1.03911669E8,103.0,Saw
180,2002-06-20,3.58372926E8,145.0,Minority Report
193,1994-11-17,1.2E8,118.0,Star Trek: Generations
196,1990-05-25,2.44527583E8,118.0,Back to the Future Part III
198,1942-03-05,0.0,99.0,To Be or Not to Be
214,2006-10-27,1.63876815E8,108.0,Saw III
215,2005-10-28,1.52925093E8,92.0,Saw II
216,1974-03-05,0.0,93.0,Ali: Fear Eats the Soul
231,2005-11-23,9.4E7,128.0,Syriana
232,1983-10-20,2494480.0,94.0,Rumble Fish
233,23000000,117.0,null,FALSE
237,2003-09-26,2500000.0,93.0,Young Adam
252,1971-06-29,4000000.0,100.0,Willy Wonka & the Chocolate Factory
260,1935-06-01,0.0,86.0,The 39 Steps
288,1952-03-27,8000000.0,85.0,High Noon
293,1992-10-09,4.3440294E7,123.0,A River Runs Through It
306,1994-05-24,1.19208989E8,104.0,Beverly Hills Cop III
307,1945-09-27,0.0,100.0,Rome_ Open City
308,2005-05-17,4.5742101E7,105.0,Broken Flowers
316,2002-02-12,0.0,111.0,Grill Point
322,2003-10-07,1.5682202E8,138.0,Mystic River
329,1993-06-11,9.201E8,127.0,Jurassic Park
335,1968-12-21,5321508.0,175.0,Once Upon a Time in the West
342,2004-09-02,0.0,98.0,Summer Storm
380,1988-12-11,4.128E8,133.0,Rain Man
429,1966-12-23,6000000.0,161.0,The Good_ the Bad and the Ugly
431,1997-09-09,501818.0,90.0,Cube
434,2006-03-09,0.0,99.0,Tough Enough
435,2004-05-26,5.44272402E8,124.0,The Day After Tomorrow
440,2007-12-25,4.1797066E7,94.0,Aliens vs Predator: Requiem
441,2001-05-18,705308.0,96.0,Human Nature
442,2004-09-24,2.8E7,100.0,Popular Music
466,1971-06-21,0.0,114.0,Klute
471,1997-01-01,0.0,102.0,Bandyta
481,2005-10-14,0.0,86.0,7 Virgins
483,1990-05-01,1.4560247E7,124.0,Wild at Heart
494,1973-06-14,1458000.0,112.0,Shaft in Africa
535,1983-04-14,9.2921203E7,95.0,Flashdance
540,2004-01-21,0.0,91.0,D.E.B.S.
541,1955-12-14,0.0,119.0,The Man with the Golden Arm
543,1929-06-30,0.0,84.0,Blackmail
549,1996-08-09,3011195.0,108.0,Basquiat
562,1988-07-15,1.40767956E8,131.0,Die Hard
574,1956-06-01,1.025E7,120.0,The Man Who Knew Too Much
597,1997-11-18,1.845034188E9,194.0,Titanic
628,1994-11-11,2.23664608E8,123.0,Interview with the Vampire
647,2005-07-14,0.0,101.0,Final Fantasy VII: Advent Children
648,1946-10-29,0.0,96.0,Beauty and the Beast
663,2007-10-25,1.39352633E8,93.0,Saw IV
665,1959-12-26,1.469E8,212.0,Ben-Hur
674,2005-11-05,8.95921036E8,157.0,Harry Potter and the Goblet of Fire
680,1994-09-10,2.13928762E8,154.0,Pulp Fiction
708,1987-06-29,1.91185897E8,130.0,The Living Daylights
745,1999-08-06,6.72806292E8,107.0,The Sixth Sense
750,1961-01-01,0.0,87.0,Murder She Said
762,1975-03-13,5028948.0,91.0,Monty Python and the Holy Grail
780,1928-04-21,0.0,110.0,The Passion of Joan of Arc
784,1996-05-05,5770254.0,105.0,Kolya
786,2000-09-15,4.7383689E7,122.0,Almost Famous
788,1993-11-24,4.41286195E8,125.0,Mrs. Doubtfire
799,1999-03-11,0.0,107.0,Annaluise & Anton
800,1950-11-09,0.0,85.0,Los Olvidados
802,1962-06-13,9250000.0,153.0,Lolita
803,1955-01-01,0.0,32.0,Night and Fog
804,1953-09-02,1.2E7,119.0,Roman Holiday
832,1931-05-11,0.0,117.0,M
836,1963-08-22,0.0,115.0,Barren Lives
851,1945-11-24,0.0,86.0,Brief Encounter
858,1993-06-24,2.27799884E8,105.0,Sleepless in Seattle
899,1919-05-13,0.0,90.0,Broken Blossoms
903,1967-06-22,1.6217773E7,126.0,Cool Hand Luke
909,1944-11-23,0.0,113.0,Meet Me in St. Louis
910,1946-08-23,0.0,116.0,The Big Sleep
911,1940-11-29,0.0,72.0,The Bank Dick
912,1968-06-19,0.0,102.0,The Thomas Crown Affair
913,1999-08-06,1.24305181E8,113.0,The Thomas Crown Affair
916,1968-10-17,4.2300873E7,113.0,Bullitt
920,2006-06-08,4.61983149E8,117.0,Cars
922,1995-12-23,0.0,121.0,Dead Man
924,2004-03-19,1.02356381E8,101.0,Dawn of the Dead
926,1999-12-23,9.0683916E7,102.0,Galaxy Quest
931,1973-12-03,0.0,110.0,Don"t Look Now
953,2005-05-25,5.32680671E8,86.0,Madagascar
994,1971-12-29,3251794.0,118.0,Straw Dogs
1073,1999-03-19,0.0,117.0,Arlington Road
1088,2003-01-30,4.14E7,101.0,Whale Rider
1092,1949-08-31,596349.0,104.0,The Third Man
1093,1958-01-29,263404.0,88.0,Elevator to the Gallows
1213,1999-12-25,1.28798265E8,139.0,The Talented Mr. Ripley
1244,2007-02-01,0.0,114.0,Eight Miles High
1246,2006-12-20,1.55721132E8,102.0,Rocky Balboa
1247,2006-12-11,5.9908565E7,167.0,The Good Shepherd
1248,2007-02-06,8.2169884E7,121.0,Hannibal Rising
1249,2006-08-31,1.6803753E7,126.0,Hollywoodland
1250,2007-02-16,2.28738393E8,114.0,Ghost Rider
1251,2006-12-19,6.8673228E7,141.0,Letters from Iwo Jima
1252,2006-04-30,0.0,108.0,Lonely Hearts
1254,2006-09-06,0.0,96.0,Don"t Worry_ I"m Fine
1260,2006-08-25,0.0,81.0,Lotte from Gadgetville
1262,2006-09-09,5.3653224E7,113.0,Stranger Than Fiction
1266,2008-04-10,6.5569869E7,109.0,Street Kings
1267,2007-03-23,1.69332978E8,95.0,Meet the Robinsons
1272,2007-04-05,3.2017803E7,107.0,Sunshine
1280,2004-10-15,0.0,88.0,3-Iron
1281,1997-07-03,2.5121267E8,85.0,Bean
1283,1998-03-13,0.0,97.0,Torrente_ the Dumb Arm of the Law
1284,2001-03-30,0.0,99.0,Torrente 2: Mission in Marbella
1361,1980-05-11,0.0,98.0,The Return of the King
1370,1988-05-24,1.89015611E8,102.0,Rambo III
1377,1958-11-19,0.0,110.0,Houseboat
1380,1989-01-13,2777280.0,109.0,Gleaming the Cube
1391,2001-06-08,3.3616692E7,106.0,Y Tu Mam찼 Tambi챕n
1393,2005-07-27,0.0,93.0,The Cave of the Yellow Dog
1394,1983-05-01,0.0,120.0,Nostalgia
1396,1975-03-07,0.0,106.0,Mirror
1407,2007-02-08,0.0,140.0,La Vie en Rose
1479,1993-09-05,0.0,79.0,Clean_ Shaven
1483,1990-04-30,0.0,78.0,Begotten
1484,1995-11-23,0.0,110.0,The Deathmaker
1485,1971-03-03,0.0,112.0,Get Carter
1544,2005-02-01,2455831.0,93.0,Imagine Me & You
1546,2005-01-23,1919197.0,96.0,Thumbsucker
1552,1989-07-31,1.2629783E8,124.0,Parenthood
1562,2007-04-26,6.423844E7,100.0,28 Weeks Later
1573,1990-07-02,2.40031094E8,124.0,Die Hard 2
1584,2003-10-03,1.31282949E8,108.0,School of Rock
1589,2003-09-12,0.0,91.0,The Boys from County Clare
1597,2000-10-06,3.30444045E8,108.0,Meet the Parents
1608,1996-03-01,0.0,95.0,When Saturday Comes
1610,1997-04-04,0.0,102.0,Fever Pitch
1615,2002-06-20,4508104.0,80.0,Erkan & Stefan 2
1616,2005-05-19,0.0,97.0,Erkan & Stefan 3
1635,2005-07-20,1.62949164E8,136.0,The Island
1644,1993-02-05,0.0,109.0,The Vanishing
1645,1996-07-24,1.52266007E8,149.0,A Time to Kill
1649,1991-07-19,0.0,98.0,Bill & Ted"s Bogus Journey
1653,2004-02-06,1.6756372E7,126.0,The Motorcycle Diaries
1673,1960-03-01,0.0,73.0,Comanche Station
1676,1967-12-19,0.0,110.0,Will Penny
1680,1962-08-11,0.0,98.0,King Kong vs. Godzilla
1682,1964-04-29,0.0,89.0,Mothra vs. Godzilla
1689,1993-12-01,4858139.0,140.0,Little Buddha
1694,1985-10-18,2023414.0,86.0,Re-Animator
1717,2006-09-10,9450897.0,125.0,All the King"s Men
1722,2001-08-17,6.2112895E7,131.0,Captain Corelli"s Mandolin
1729,2008-04-18,1.27906624E8,104.0,The Forbidden Kingdom
1735,2008-07-01,4.01128639E8,112.0,The Mummy: Tomb of the Dragon Emperor
1777,2004-06-25,1.19114517E8,122.0,Fahrenheit 9/11
1779,1989-09-01,6706368.0,91.0,Roger & Me
1792,2003-12-10,3.3828318E7,118.0,Stuck on You
1807,2003-05-18,1.0012022E7,81.0,Elephant
1810,1952-02-07,0.0,113.0,Viva Zapata!
1816,1985-12-10,1.4202899E7,113.0,A Chorus Line
1831,2000-03-03,2.4362772E7,108.0,The Next Best Thing
1834,1944-12-09,0.0,95.0,Murder_ My Sweet
1836,2002-12-04,0.0,93.0,In My Skin
1845,2007-02-09,1.9776159E7,96.0,2 Days in Paris
1859,1939-10-06,2279000.0,110.0,Ninotchka
1882,1950-07-20,0.0,85.0,The Men
1883,1992-11-18,4.8169908E7,202.0,Malcolm X
1895,2005-05-17,8.5E8,140.0,Star Wars: Episode III - Revenge of the Sith
1904,2005-12-06,1.62242962E8,145.0,Memoirs of a Geisha
1909,1994-10-01,2.22E7,97.0,Don Juan DeMarco
1912,2007-09-11,0.0,129.0,Reclaim Your Brain
1914,2006-04-26,0.0,95.0,FC Venus
1917,2003-12-24,0.0,126.0,Who Killed Bambi?
1921,2001-02-16,6.5754228E7,119.0,Sweet November
1945,1994-12-23,1.06683817E8,112.0,Nell
1950,2007-05-01,5761917.0,124.0,Lucky You
1954,2004-01-22,9.6060858E7,113.0,The Butterfly Effect
1955,1980-10-02,2.6010864E7,124.0,The Elephant Man
1956,2002-01-12,0.0,103.0,Gerry
1964,2006-10-05,0.0,84.0,A Friend of Mine
1968,1997-02-14,2.9481428E7,109.0,Fools Rush In
1994,1932-09-16,0.0,63.0,The Most Dangerous Game
1997,2004-04-07,6.217205E7,109.0,Two Brothers
2000,1972-12-29,0.0,93.0,Aguirre: The Wrath of God
2003,2004-01-28,0.0,88.0,Anatomy of Hell
2005,1992-05-28,2.3160515E8,100.0,Sister Act
2006,1958-12-25,0.0,106.0,Bell_ Book and Candle
2010,2007-05-24,0.0,97.0,The Mourning Forest
2011,2007-05-23,0.0,95.0,Persepolis
2012,2007-10-02,0.0,142.0,Silent Light
2018,2001-01-26,9.4728529E7,103.0,The Wedding Planner
2019,1993-08-20,7.4189677E7,97.0,Hard Target
2020,1999-11-05,3.6911617E7,101.0,The Bachelor
2054,1995-12-29,1.06269971E8,137.0,Mr. Holland"s Opus
2058,1997-05-23,3.4673095E7,100.0,Addicted to Love
2064,1995-04-21,1.82057016E8,103.0,While You Were Sleeping
2100,2001-10-19,2.7642707E7,131.0,The Last Castle
2115,1987-02-06,0.0,107.0,Light of Day
2124,1994-08-19,1.972605E7,121.0,Color of Night
2133,2000-03-15,3.25756637E8,130.0,The Perfect Storm
2134,1960-08-17,0.0,103.0,The Time Machine
2140,2001-07-06,6.4437847E7,98.0,Kiss of the Dragon
2160,1961-07-12,7000000.0,105.0,Voyage to the Bottom of the Sea
2161,1966-08-24,1.2E7,100.0,Fantastic Voyage
2186,1978-11-23,0.0,32.0,Within the Woods
2232,1973-03-14,0.0,105.0,The Legend of Paul and Paula
2268,2007-12-04,3.72234864E8,113.0,The Golden Compass
2269,2006-01-01,3.8862717E7,132.0,Day Watch
2282,1983-11-16,0.0,102.0,? nos amours
2288,2004-12-01,1.15505027E8,104.0,Closer
2289,2003-12-24,1.73013509E8,154.0,Cold Mountain
2291,1990-11-02,2.5965144E7,113.0,Jacob"s Ladder
2302,1990-10-05,0.0,126.0,Avalon
2313,2005-09-21,0.0,102.0,Prime
2321,1988-08-19,2.1486757E7,104.0,Married to the Mob
2324,2006-09-19,32788.0,107.0,Local Color
2333,2008-12-25,0.0,151.0,Buddenbrooks
2334,2003-01-29,6.5497208E7,82.0,Taxi 3
2357,2006-09-11,580527.0,81.0,10 Items or Less
2360,2000-01-24,2.6330482E7,93.0,Saving Grace
2371,1980-06-06,0.0,192.0,Teheran "43
2395,2008-01-13,1.329E8,116.0,Asterix at the Olympic Games
2428,1965-02-15,1.5473333E7,199.0,The Greatest Story Ever Told
2447,2006-12-01,0.0,101.0,The Nativity Story
2501,2002-06-14,2.14034224E8,119.0,The Bourne Identity
2502,2004-07-23,2.88500217E8,108.0,The Bourne Supremacy
2528,1991-04-03,1942423.0,136.0,Madame Bovary
2574,1958-09-05,0.0,90.0,The Lovers
2575,2001-02-11,2.8008462E7,109.0,The Tailor of Panama
2594,2002-03-06,0.0,100.0,Monsieur Batignole
2605,1986-05-09,4.0697761E7,98.0,Short Circuit
2617,1988-06-17,4.345523E7,91.0,The Great Outdoors
2640,1988-10-01,1108462.0,102.0,Heathers
2657,1998-09-17,0.0,124.0,Pleasantville
2692,2007-02-13,0.0,90.0,The Red Elvis
2699,1996-11-17,0.0,173.0,Titanic
2701,1994-04-03,0.0,175.0,Abraham
2722,2002-04-27,0.0,114.0,The Other Side of the Bed
2759,1994-05-31,1.122067E7,104.0,The Adventures of Priscilla_ Queen of the Desert
2769,1951-08-08,4500000.0,113.0,An American in Paris
2770,2001-08-10,2.87553595E8,108.0,American Pie 2
2791,2004-06-15,0.0,34.0,The Chronicles of Riddick: Dark Fury
2912,1970-02-27,0.0,90.0,The Butcher
2925,1996-09-20,1.164E8,102.0,The First Wives Club
2973,1924-09-24,0.0,120.0,Aelita: Queen of Mars
2976,2007-07-13,9.0450008E7,117.0,Hairspray
2990,1990-09-28,2.9381956E7,102.0,Pacific Heights
2993,1969-08-15,0.0,97.0,One on Top of the Other
3004,1969-10-06,0.0,94.0,Twelve Plus One
3007,1929-10-14,0.0,170.0,Woman in the Moon
3010,1963-12-12,0.0,175.0,The Cardinal
3030,1977-08-01,0.0,88.0,End of the World
3033,1998-01-21,6451628.0,105.0,Gods and Monsters
3052,1967-06-20,0.0,97.0,Don"t Make Waves
3060,1925-11-05,2.2E7,151.0,The Big Parade
3077,1939-01-13,0.0,99.0,Son of Frankenstein
3081,1958-06-24,0.0,104.0,The Goddess
3082,1936-02-05,8500000.0,87.0,Modern Times
3083,1939-10-19,9600000.0,129.0,Mr. Smith Goes to Washington
3089,1948-08-26,9012000.0,133.0,Red River
3101,1990-04-06,0.0,94.0,I Love You to Death
3104,1967-03-15,0.0,92.0,Frankenstein Created Woman
3107,1968-08-01,0.0,89.0,Destroy All Monsters
3134,2000-06-28,940944.0,77.0,Baise-moi
3160,1965-08-08,0.0,93.0,Frankenstein Conquers the World
3168,2003-08-31,0.0,107.0,Three-Step Dance
3210,1966-01-01,0.0,77.0,The Projected Man
3418,1980-01-23,0.0,130.0,Death Watch
3476,1975-02-12,0.0,109.0,That Most Important Thing: Love
3484,1932-11-05,0.0,68.0,The Mask of Fu Manchu
3489,2007-02-14,1.6930884E7,108.0,88 Minutes
3512,1995-07-13,1.04324083E8,100.0,Under Siege 2: Dark Territory
